[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['121.001878', '25.500000', '0.400000'], ['122.135013', '25.508511', '0.400000']]
[['122.135013', '25.508511', '0.400000'], ['123.269730', '25.533769', '0.400000']]
[['123.269730', '25.533769', '0.400000'], ['124.403970', '25.575860', '0.400000']]
[['124.403970', '25.575860', '0.400000'], ['125.537461', '25.634775', '0.400000']]
[['125.537461', '25.634775', '0.400000'], ['126.669953', '25.710500', '0.400000']]
[['126.669953', '25.710500', '0.400000'], ['127.801197', '25.803019', '0.400000']]
[['127.801197', '25.803019', '0.400000'], ['128.930944', '25.912312', '0.400000']]
[['128.930944', '25.912312', '0.400000'], ['130.058945', '26.038354', '0.400000']]
[['130.058945', '26.038354', '0.400000'], ['131.184952', '26.181118', '0.400000']]
[['131.184952', '26.181118', '0.400000'], ['132.308717', '26.340572', '0.400000']]
[['132.308717', '26.340572', '0.400000'], ['133.429992', '26.516681', '0.400000']]
[['133.429992', '26.516681', '0.400000'], ['134.548531', '26.709407', '0.400000']]
[['134.548531', '26.709407', '0.400000'], ['135.664088', '26.918706', '0.400000']]
[['135.664088', '26.918706', '0.400000'], ['136.776416', '27.144534', '0.400000']]
[['136.776416', '27.144534', '0.400000'], ['137.885272', '27.386839', '0.400000']]
[['137.885272', '27.386839', '0.400000'], ['138.990411', '27.645570', '0.400000']]
[['138.990411', '27.645570', '0.400000'], ['140.091589', '27.920668', '0.400000']]
[['140.091589', '27.920668', '0.400000'], ['141.188565', '28.212074', '0.400000']]
[['141.188565', '28.212074', '0.400000'], ['142.211055', '28.500000', '0.400000']]
[['142.211055', '28.500000', '0.400000'], ['174.500000', '28.500000', '0.400000']]
[['174.500000', '28.500000', '0.400000'], ['174.500000', '19.500000', '0.400000']]
[['174.500000', '19.500000', '0.400000'], ['174.500000', '10.500000', '0.400000']]
[['174.500000', '10.500000', '0.400000'], ['142.211055', '10.500000', '0.400000']]
[['142.211055', '10.500000', '0.400000'], ['141.188565', '10.787926', '0.400000']]
[['141.188565', '10.787926', '0.400000'], ['140.091589', '11.079332', '0.400000']]
[['140.091589', '11.079332', '0.400000'], ['138.990411', '11.354430', '0.400000']]
[['138.990411', '11.354430', '0.400000'], ['137.885272', '11.613161', '0.400000']]
[['137.885272', '11.613161', '0.400000'], ['136.776416', '11.855466', '0.400000']]
[['136.776416', '11.855466', '0.400000'], ['135.664088', '12.081294', '0.400000']]
[['135.664088', '12.081294', '0.400000'], ['134.548531', '12.290593', '0.400000']]
[['134.548531', '12.290593', '0.400000'], ['133.429992', '12.483319', '0.400000']]
[['133.429992', '12.483319', '0.400000'], ['132.308717', '12.659428', '0.400000']]
[['132.308717', '12.659428', '0.400000'], ['131.184952', '12.818882', '0.400000']]
[['131.184952', '12.818882', '0.400000'], ['130.058945', '12.961646', '0.400000']]
[['130.058945', '12.961646', '0.400000'], ['128.930944', '13.087688', '0.400000']]
[['128.930944', '13.087688', '0.400000'], ['127.801197', '13.196981', '0.400000']]
[['127.801197', '13.196981', '0.400000'], ['126.669953', '13.289500', '0.400000']]
[['126.669953', '13.289500', '0.400000'], ['125.537461', '13.365225', '0.400000']]
[['125.537461', '13.365225', '0.400000'], ['124.403970', '13.424140', '0.400000']]
[['124.403970', '13.424140', '0.400000'], ['123.269730', '13.466231', '0.400000']]
[['123.269730', '13.466231', '0.400000'], ['122.135013', '13.491489', '0.400000']]
[['122.135013', '13.491489', '0.400000'], ['121.001878', '13.500000', '0.400000']]
[['121.001878', '13.500000', '0.400000'], ['92.500000', '13.500000', '0.400000']]
[['92.500000', '13.500000', '0.400000'], ['63.998122', '13.500000', '0.400000']]
[['63.998122', '13.500000', '0.400000'], ['62.864987', '13.491489', '0.400000']]
[['62.864987', '13.491489', '0.400000'], ['61.730270', '13.466231', '0.400000']]
[['61.730270', '13.466231', '0.400000'], ['60.596030', '13.424140', '0.400000']]
[['60.596030', '13.424140', '0.400000'], ['59.462539', '13.365225', '0.400000']]
[['59.462539', '13.365225', '0.400000'], ['58.330047', '13.289500', '0.400000']]
[['58.330047', '13.289500', '0.400000'], ['57.198803', '13.196981', '0.400000']]
[['57.198803', '13.196981', '0.400000'], ['56.069056', '13.087688', '0.400000']]
[['56.069056', '13.087688', '0.400000'], ['54.941055', '12.961646', '0.400000']]
[['54.941055', '12.961646', '0.400000'], ['53.815048', '12.818882', '0.400000']]
[['53.815048', '12.818882', '0.400000'], ['52.691283', '12.659428', '0.400000']]
[['52.691283', '12.659428', '0.400000'], ['51.570008', '12.483319', '0.400000']]
[['51.570008', '12.483319', '0.400000'], ['50.451469', '12.290593', '0.400000']]
[['50.451469', '12.290593', '0.400000'], ['49.335912', '12.081294', '0.400000']]
[['49.335912', '12.081294', '0.400000'], ['48.223584', '11.855466', '0.400000']]
[['48.223584', '11.855466', '0.400000'], ['47.114728', '11.613161', '0.400000']]
[['47.114728', '11.613161', '0.400000'], ['46.009589', '11.354430', '0.400000']]
[['46.009589', '11.354430', '0.400000'], ['44.908411', '11.079332', '0.400000']]
[['44.908411', '11.079332', '0.400000'], ['43.811435', '10.787926', '0.400000']]
[['43.811435', '10.787926', '0.400000'], ['42.788945', '10.500000', '0.400000']]
[['42.788945', '10.500000', '0.400000'], ['10.500000', '10.500000', '0.400000']]
[['11.000000', '11.000000', '0.400000'], ['11.000000', '19.500000', '0.400000']]
[['11.000000', '19.500000', '0.400000'], ['11.000000', '28.000000', '0.400000']]
[['11.000000', '28.000000', '0.400000'], ['42.719889', '28.000000', '0.400000']]
[['42.719889', '28.000000', '0.400000'], ['43.679480', '27.729786', '0.400000']]
[['43.679480', '27.729786', '0.400000'], ['44.783626', '27.436476', '0.400000']]
[['44.783626', '27.436476', '0.400000'], ['45.892002', '27.159579', '0.400000']]
[['45.892002', '27.159579', '0.400000'], ['47.004363', '26.899158', '0.400000']]
[['47.004363', '26.899158', '0.400000'], ['48.120467', '26.655268', '0.400000']]
[['48.120467', '26.655268', '0.400000'], ['49.240066', '26.427965', '0.400000']]
[['49.240066', '26.427965', '0.400000'], ['50.362914', '26.217297', '0.400000']]
[['50.362914', '26.217297', '0.400000'], ['51.488764', '26.023312', '0.400000']]
[['51.488764', '26.023312', '0.400000'], ['52.617368', '25.846051', '0.400000']]
[['52.617368', '25.846051', '0.400000'], ['53.748478', '25.685555', '0.400000']]
[['53.748478', '25.685555', '0.400000'], ['54.881844', '25.541858', '0.400000']]
[['54.881844', '25.541858', '0.400000'], ['56.017218', '25.414992', '0.400000']]
[['56.017218', '25.414992', '0.400000'], ['57.154349', '25.304985', '0.400000']]
[['57.154349', '25.304985', '0.400000'], ['58.292987', '25.211862', '0.400000']]
[['58.292987', '25.211862', '0.400000'], ['59.432881', '25.135641', '0.400000']]
[['59.432881', '25.135641', '0.400000'], ['60.573781', '25.076342', '0.400000']]
[['60.573781', '25.076342', '0.400000'], ['61.715435', '25.033975', '0.400000']]
[['61.715435', '25.033975', '0.400000'], ['62.857546', '25.008553', '0.400000']]
[['62.857546', '25.008553', '0.400000'], ['63.996245', '25.000000', '0.400000']]
[['63.996245', '25.000000', '0.400000'], ['92.500000', '25.000000', '0.400000']]
[['92.500000', '25.000000', '0.400000'], ['121.003755', '25.000000', '0.400000']]
[['121.003755', '25.000000', '0.400000'], ['122.142454', '25.008553', '0.400000']]
[['122.142454', '25.008553', '0.400000'], ['123.284565', '25.033975', '0.400000']]
[['123.284565', '25.033975', '0.400000'], ['124.426219', '25.076342', '0.400000']]
[['124.426219', '25.076342', '0.400000'], ['125.567119', '25.135641', '0.400000']]
[['125.567119', '25.135641', '0.400000'], ['126.707013', '25.211862', '0.400000']]
[['126.707013', '25.211862', '0.400000'], ['127.845651', '25.304985', '0.400000']]
[['127.845651', '25.304985', '0.400000'], ['128.982782', '25.414992', '0.400000']]
[['128.982782', '25.414992', '0.400000'], ['130.118156', '25.541858', '0.400000']]
[['130.118156', '25.541858', '0.400000'], ['131.251522', '25.685555', '0.400000']]
[['131.251522', '25.685555', '0.400000'], ['132.382632', '25.846051', '0.400000']]
[['132.382632', '25.846051', '0.400000'], ['133.511236', '26.023312', '0.400000']]
[['133.511236', '26.023312', '0.400000'], ['134.637086', '26.217297', '0.400000']]
[['134.637086', '26.217297', '0.400000'], ['135.759934', '26.427965', '0.400000']]
[['135.759934', '26.427965', '0.400000'], ['136.879533', '26.655268', '0.400000']]
[['136.879533', '26.655268', '0.400000'], ['137.995637', '26.899158', '0.400000']]
[['137.995637', '26.899158', '0.400000'], ['139.107998', '27.159579', '0.400000']]
[['139.107998', '27.159579', '0.400000'], ['140.216374', '27.436476', '0.400000']]
[['140.216374', '27.436476', '0.400000'], ['141.320520', '27.729786', '0.400000']]
[['141.320520', '27.729786', '0.400000'], ['142.280111', '28.000000', '0.400000']]
[['142.280111', '28.000000', '0.400000'], ['174.000000', '28.000000', '0.400000']]
[['174.000000', '28.000000', '0.400000'], ['174.000000', '19.500000', '0.400000']]
[['174.000000', '19.500000', '0.400000'], ['174.000000', '11.000000', '0.400000']]
[['174.000000', '11.000000', '0.400000'], ['142.280111', '11.000000', '0.400000']]
[['142.280111', '11.000000', '0.400000'], ['141.320520', '11.270214', '0.400000']]
[['141.320520', '11.270214', '0.400000'], ['140.216374', '11.563524', '0.400000']]
[['140.216374', '11.563524', '0.400000'], ['139.107998', '11.840421', '0.400000']]
[['139.107998', '11.840421', '0.400000'], ['137.995637', '12.100842', '0.400000']]
[['137.995637', '12.100842', '0.400000'], ['136.879533', '12.344732', '0.400000']]
[['136.879533', '12.344732', '0.400000'], ['135.759934', '12.572035', '0.400000']]
[['135.759934', '12.572035', '0.400000'], ['134.637086', '12.782703', '0.400000']]
[['134.637086', '12.782703', '0.400000'], ['133.511236', '12.976688', '0.400000']]
[['133.511236', '12.976688', '0.400000'], ['132.382632', '13.153949', '0.400000']]
[['132.382632', '13.153949', '0.400000'], ['131.251522', '13.314445', '0.400000']]
[['131.251522', '13.314445', '0.400000'], ['130.118156', '13.458142', '0.400000']]
[['130.118156', '13.458142', '0.400000'], ['128.982782', '13.585008', '0.400000']]
[['128.982782', '13.585008', '0.400000'], ['127.845651', '13.695015', '0.400000']]
[['127.845651', '13.695015', '0.400000'], ['126.707013', '13.788138', '0.400000']]
[['126.707013', '13.788138', '0.400000'], ['125.567119', '13.864359', '0.400000']]
[['125.567119', '13.864359', '0.400000'], ['124.426219', '13.923658', '0.400000']]
[['124.426219', '13.923658', '0.400000'], ['123.284565', '13.966025', '0.400000']]
[['123.284565', '13.966025', '0.400000'], ['122.142454', '13.991447', '0.400000']]
[['122.142454', '13.991447', '0.400000'], ['121.003755', '14.000000', '0.400000']]
[['121.003755', '14.000000', '0.400000'], ['92.500000', '14.000000', '0.400000']]
[['92.500000', '14.000000', '0.400000'], ['63.996245', '14.000000', '0.400000']]
[['63.996245', '14.000000', '0.400000'], ['62.857546', '13.991447', '0.400000']]
[['62.857546', '13.991447', '0.400000'], ['61.715435', '13.966025', '0.400000']]
[['61.715435', '13.966025', '0.400000'], ['60.573781', '13.923658', '0.400000']]
[['60.573781', '13.923658', '0.400000'], ['59.432881', '13.864359', '0.400000']]
[['59.432881', '13.864359', '0.400000'], ['58.292987', '13.788138', '0.400000']]
[['58.292987', '13.788138', '0.400000'], ['57.154349', '13.695015', '0.400000']]
[['57.154349', '13.695015', '0.400000'], ['56.017218', '13.585008', '0.400000']]
[['56.017218', '13.585008', '0.400000'], ['54.881844', '13.458142', '0.400000']]
[['54.881844', '13.458142', '0.400000'], ['53.748478', '13.314445', '0.400000']]
[['53.748478', '13.314445', '0.400000'], ['52.617368', '13.153949', '0.400000']]
[['52.617368', '13.153949', '0.400000'], ['51.488764', '12.976688', '0.400000']]
[['51.488764', '12.976688', '0.400000'], ['50.362914', '12.782703', '0.400000']]
[['50.362914', '12.782703', '0.400000'], ['49.240066', '12.572035', '0.400000']]
[['49.240066', '12.572035', '0.400000'], ['48.120467', '12.344732', '0.400000']]
[['48.120467', '12.344732', '0.400000'], ['47.004363', '12.100842', '0.400000']]
[['47.004363', '12.100842', '0.400000'], ['45.892002', '11.840421', '0.400000']]
[['45.892002', '11.840421', '0.400000'], ['44.783626', '11.563524', '0.400000']]
[['44.783626', '11.563524', '0.400000'], ['43.679480', '11.270214', '0.400000']]
[['43.679480', '11.270214', '0.400000'], ['42.719889', '11.000000', '0.400000']]
[['42.719889', '11.000000', '0.400000'], ['11.000000', '11.000000', '0.400000']]
[['11.500000', '11.500000', '0.400000'], ['11.500000', '19.500000', '0.400000']]
[['11.500000', '19.500000', '0.400000'], ['11.500000', '27.500000', '0.400000']]
[['11.500000', '27.500000', '0.400000'], ['42.650834', '27.500000', '0.400000']]
[['42.650834', '27.500000', '0.400000'], ['43.547525', '27.247498', '0.400000']]
[['43.547525', '27.247498', '0.400000'], ['44.658841', '26.952283', '0.400000']]
[['44.658841', '26.952283', '0.400000'], ['45.774414', '26.673589', '0.400000']]
[['45.774414', '26.673589', '0.400000'], ['46.893999', '26.411476', '0.400000']]
[['46.893999', '26.411476', '0.400000'], ['48.017350', '26.166003', '0.400000']]
[['48.017350', '26.166003', '0.400000'], ['49.144219', '25.937223', '0.400000']]
[['49.144219', '25.937223', '0.400000'], ['50.274359', '25.725188', '0.400000']]
[['50.274359', '25.725188', '0.400000'], ['51.407520', '25.529943', '0.400000']]
[['51.407520', '25.529943', '0.400000'], ['52.543453', '25.351531', '0.400000']]
[['52.543453', '25.351531', '0.400000'], ['53.681907', '25.189993', '0.400000']]
[['53.681907', '25.189993', '0.400000'], ['54.822634', '25.045363', '0.400000']]
[['54.822634', '25.045363', '0.400000'], ['55.965380', '24.917673', '0.400000']]
[['55.965380', '24.917673', '0.400000'], ['57.109895', '24.806952', '0.400000']]
[['57.109895', '24.806952', '0.400000'], ['58.255927', '24.713223', '0.400000']]
[['58.255927', '24.713223', '0.400000'], ['59.403224', '24.636508', '0.400000']]
[['59.403224', '24.636508', '0.400000'], ['60.551532', '24.576823', '0.400000']]
[['60.551532', '24.576823', '0.400000'], ['61.700600', '24.534182', '0.400000']]
[['61.700600', '24.534182', '0.400000'], ['62.850104', '24.508595', '0.400000']]
[['62.850104', '24.508595', '0.400000'], ['63.994367', '24.500000', '0.400000']]
[['63.994367', '24.500000', '0.400000'], ['92.500000', '24.500000', '0.400000']]
[['92.500000', '24.500000', '0.400000'], ['121.005633', '24.500000', '0.400000']]
[['121.005633', '24.500000', '0.400000'], ['122.149896', '24.508595', '0.400000']]
[['122.149896', '24.508595', '0.400000'], ['123.299400', '24.534182', '0.400000']]
[['123.299400', '24.534182', '0.400000'], ['124.448468', '24.576823', '0.400000']]
[['124.448468', '24.576823', '0.400000'], ['125.596776', '24.636508', '0.400000']]
[['125.596776', '24.636508', '0.400000'], ['126.744073', '24.713223', '0.400000']]
[['126.744073', '24.713223', '0.400000'], ['127.890105', '24.806952', '0.400000']]
[['127.890105', '24.806952', '0.400000'], ['129.034620', '24.917673', '0.400000']]
[['129.034620', '24.917673', '0.400000'], ['130.177366', '25.045363', '0.400000']]
[['130.177366', '25.045363', '0.400000'], ['131.318093', '25.189993', '0.400000']]
[['131.318093', '25.189993', '0.400000'], ['132.456547', '25.351531', '0.400000']]
[['132.456547', '25.351531', '0.400000'], ['133.592480', '25.529943', '0.400000']]
[['133.592480', '25.529943', '0.400000'], ['134.725641', '25.725188', '0.400000']]
[['134.725641', '25.725188', '0.400000'], ['135.855781', '25.937223', '0.400000']]
[['135.855781', '25.937223', '0.400000'], ['136.982650', '26.166003', '0.400000']]
[['136.982650', '26.166003', '0.400000'], ['138.106001', '26.411476', '0.400000']]
[['138.106001', '26.411476', '0.400000'], ['139.225586', '26.673589', '0.400000']]
[['139.225586', '26.673589', '0.400000'], ['140.341159', '26.952283', '0.400000']]
[['140.341159', '26.952283', '0.400000'], ['141.452475', '27.247498', '0.400000']]
[['141.452475', '27.247498', '0.400000'], ['142.349166', '27.500000', '0.400000']]
[['142.349166', '27.500000', '0.400000'], ['173.500000', '27.500000', '0.400000']]
[['173.500000', '27.500000', '0.400000'], ['173.500000', '19.500000', '0.400000']]
[['173.500000', '19.500000', '0.400000'], ['173.500000', '11.500000', '0.400000']]
[['173.500000', '11.500000', '0.400000'], ['142.349166', '11.500000', '0.400000']]
[['142.349166', '11.500000', '0.400000'], ['141.452475', '11.752502', '0.400000']]
[['141.452475', '11.752502', '0.400000'], ['140.341159', '12.047717', '0.400000']]
[['140.341159', '12.047717', '0.400000'], ['139.225586', '12.326411', '0.400000']]
[['139.225586', '12.326411', '0.400000'], ['138.106001', '12.588524', '0.400000']]
[['138.106001', '12.588524', '0.400000'], ['136.982650', '12.833997', '0.400000']]
[['136.982650', '12.833997', '0.400000'], ['135.855781', '13.062777', '0.400000']]
[['135.855781', '13.062777', '0.400000'], ['134.725641', '13.274812', '0.400000']]
[['134.725641', '13.274812', '0.400000'], ['133.592480', '13.470057', '0.400000']]
[['133.592480', '13.470057', '0.400000'], ['132.456547', '13.648469', '0.400000']]
[['132.456547', '13.648469', '0.400000'], ['131.318093', '13.810007', '0.400000']]
[['131.318093', '13.810007', '0.400000'], ['130.177366', '13.954637', '0.400000']]
[['130.177366', '13.954637', '0.400000'], ['129.034620', '14.082327', '0.400000']]
[['129.034620', '14.082327', '0.400000'], ['127.890105', '14.193048', '0.400000']]
[['127.890105', '14.193048', '0.400000'], ['126.744073', '14.286777', '0.400000']]
[['126.744073', '14.286777', '0.400000'], ['125.596776', '14.363492', '0.400000']]
[['125.596776', '14.363492', '0.400000'], ['124.448468', '14.423177', '0.400000']]
[['124.448468', '14.423177', '0.400000'], ['123.299400', '14.465818', '0.400000']]
[['123.299400', '14.465818', '0.400000'], ['122.149896', '14.491405', '0.400000']]
[['122.149896', '14.491405', '0.400000'], ['121.005633', '14.500000', '0.400000']]
[['121.005633', '14.500000', '0.400000'], ['92.500000', '14.500000', '0.400000']]
[['92.500000', '14.500000', '0.400000'], ['63.994367', '14.500000', '0.400000']]
[['63.994367', '14.500000', '0.400000'], ['62.850104', '14.491405', '0.400000']]
[['62.850104', '14.491405', '0.400000'], ['61.700600', '14.465818', '0.400000']]
[['61.700600', '14.465818', '0.400000'], ['60.551532', '14.423177', '0.400000']]
[['60.551532', '14.423177', '0.400000'], ['59.403224', '14.363492', '0.400000']]
[['59.403224', '14.363492', '0.400000'], ['58.255927', '14.286777', '0.400000']]
[['58.255927', '14.286777', '0.400000'], ['57.109895', '14.193048', '0.400000']]
[['57.109895', '14.193048', '0.400000'], ['55.965380', '14.082327', '0.400000']]
[['55.965380', '14.082327', '0.400000'], ['54.822634', '13.954637', '0.400000']]
